DATE,DAY,IFVG_ENTRY,IFVG_FORMED,MAX_RR,B_S,W_L,MONTH,MONTH_NUM,TRADE_NO,PNL_PCT,RUNNING_BALANCE,CUMULATIVE_RETURN_PCT,SESSION_MATCH,WIN_NUM,TRADE_QUALITY,RISK_PCT,REWARD_PCT,OPTIMISED_BALANCE,OPTIMISED_RETURN_PCT
13-Oct,MON,PRE LN,PRE LN,16.0,SELL,WIN,Oct,4,111,1.25,13225.93,32.26,True,1,WORST,0.25,1.25,15877.16,58.77
13-Oct,MON,PRE NY,PRE NY,0.0,BUY,LOSS,Oct,4,112,-0.25,13192.86,31.93,True,0,WORST,0.25,1.25,15877.16,58.77
14-Oct,TUE,LN,PRE LN,19.0,BUY,WIN,Oct,4,113,1.25,13357.77,33.58,False,1,BEST,0.5,2.5,16274.09,62.74
14-Oct,TUE,NY,NY,0.0,SELL,LOSS,Oct,4,114,-0.25,13324.38,33.24,True,0,WORST,0.25,1.25,16274.09,62.74
15-Oct,WED,PRE LN,PRE LN,0.0,SELL,LOSS,Oct,4,115,-0.25,13291.07,32.91,True,0,WORST,0.25,1.25,16274.09,62.74
16-Oct,THU,LN,LN,0.0,BUY,LOSS,Oct,4,116,-0.25,13257.84,32.58,True,0,BEST,0.5,2.5,16192.72,61.93
16-Oct,THU,NY,NY,0.0,SELL,LOSS,Oct,4,117,-0.25,13224.7,32.25,True,0,WORST,0.25,1.25,16192.72,61.93
17-Oct,FRI,LN,LN,0.0,BUY,LOSS,Oct,4,118,-0.25,13191.64,31.92,True,0,WORST,0.25,1.25,16192.72,61.93
17-Oct,FRI,NY,NY,5.0,BUY,WIN,Oct,4,119,1.25,13356.53,33.57,True,1,BEST,0.5,2.5,16597.54,65.98
20-Oct,MON,LN,LN,5.6,BUY,WIN,Oct,4,120,1.25,13523.49,35.23,True,1,BEST,0.5,2.5,17012.48,70.12
20-Oct,MON,POST NY,POST-NY,7.0,BUY,WIN,Oct,4,121,1.25,13692.53,36.93,False,1,BEST,0.5,2.5,17437.79,74.38
21-Oct,TUE,LN,LN,0.0,BUY,LOSS,Oct,4,122,-0.25,13658.3,36.58,True,0,BEST,0.5,2.5,17350.6,73.51
21-Oct,TUE,POST NY,NY,0.0,BUY,LOSS,Oct,4,123,-0.25,13624.15,36.24,False,0,WORST,0.25,1.25,17350.6,73.51
22-Oct,WED,LN,LN,0.0,BUY,LOSS,Oct,4,124,-0.25,13590.09,35.9,True,0,BEST,0.5,2.5,17263.85,72.64
23-Oct,THU,PRE NY,LN,10.0,BUY,WIN,Oct,4,125,1.25,13759.97,37.6,False,1,BEST,0.5,2.5,17695.44,76.95
23-Oct,THU,POST NY,NY,0.0,SELL,LOSS,Oct,4,126,-0.25,13725.57,37.26,False,0,WORST,0.25,1.25,17695.44,76.95
24-Oct,FRI,LN,LN,4.0,SELL,BE,Oct,4,127,0.0,13725.57,37.26,True,0,WORST,0.25,1.25,17695.44,76.95
28-Oct,TUE,LN,LN,0.0,BUY,LOSS,Oct,4,128,-0.25,13691.26,36.91,True,0,BEST,0.5,2.5,17606.97,76.07
28-Oct,TUE,NY,NY,0.0,SELL,LOSS,Oct,4,129,-0.25,13657.03,36.57,True,0,WORST,0.25,1.25,17606.97,76.07
29-Oct,WED,LN,PRE LN,3.0,BUY,BE,Oct,4,130,0.0,13657.03,36.57,False,0,BEST,0.5,2.5,17606.97,76.07
31-Oct,FRI,PRE LN,PRE LN,0.0,SELL,LOSS,Oct,4,131,-0.25,13622.89,36.23,True,0,WORST,0.25,1.25,17606.97,76.07
31-Oct,FRI,NY,NY,5.2,BUY,WIN,Oct,4,132,1.25,13793.17,37.93,True,1,BEST,0.5,2.5,18047.14,80.47
01-Sep,MON,LN,PRE LN,0.0,SELL,LOSS,Sep,3,133,-0.25,13758.69,37.59,False,0,BEST,0.5,2.5,17956.9,79.57
01-Sep,MON,NY,NY,0.0,BUY,LOSS,Sep,3,134,-0.25,13724.29,37.24,True,0,WORST,0.25,1.25,17956.9,79.57
02-Sep,TUE,LN,LN,6.0,BUY,WIN,Sep,3,135,1.25,13895.85,38.96,True,1,BEST,0.5,2.5,18405.83,84.06
03-Sep,WED,LN,LN,0.0,SELL,LOSS,Sep,3,136,-0.25,13861.11,38.61,True,0,BEST,0.5,2.5,18313.8,83.14
03-Sep,WED,POST NY,NY,8.0,SELL,WIN,Sep,3,137,1.25,14034.37,40.34,False,1,WORST,0.25,1.25,18313.8,83.14
04-Sep,THU,LN,PRE LN,0.0,BUY,LOSS,Sep,3,138,-0.25,13999.28,39.99,False,0,BEST,0.5,2.5,18222.23,82.22
04-Sep,THU,NY,PRE NY,13.0,BUY,WIN,Sep,3,139,1.25,14174.27,41.74,False,1,WORST,0.25,1.25,18222.23,82.22
05-Sep,FRI,LN,LN,0.0,SELL,LOSS,Sep,3,140,-0.25,14138.84,41.39,True,0,WORST,0.25,1.25,18222.23,82.22
08-Sep,MON,PRE LN,PRE LN,0.0,SELL,LOSS,Sep,3,141,-0.25,14103.49,41.03,True,0,WORST,0.25,1.25,18222.23,82.22
08-Sep,MON,NY,NY,6.0,SELL,WIN,Sep,3,142,1.25,14279.79,42.8,True,1,WORST,0.25,1.25,18222.23,82.22
09-Sep,TUE,PRE LN,PRE LN,0.0,BUY,LOSS,Sep,3,143,-0.25,14244.09,42.44,True,0,BEST,0.5,2.5,18131.12,81.31
09-Sep,TUE,NY,PRE NY,10.0,BUY,WIN,Sep,3,144,1.25,14422.14,44.22,False,1,WORST,0.25,1.25,18131.12,81.31
10-Sep,WED,PRE LN,PRE LN,8.0,SELL,WIN,Sep,3,145,1.25,14602.41,46.02,True,1,WORST,0.25,1.25,18131.12,81.31
11-Sep,THU,LN,LN,0.0,BUY,LOSS,Sep,3,146,-0.25,14565.91,45.66,True,0,BEST,0.5,2.5,18040.46,80.4
11-Sep,THU,NY,NY,0.0,SELL,LOSS,Sep,3,147,-0.25,14529.49,45.29,True,0,WORST,0.25,1.25,18040.46,80.4
12-Sep,FRI,NY,PRE NY,12.5,BUY,WIN,Sep,3,148,1.25,14711.11,47.11,False,1,BEST,0.5,2.5,18491.47,84.91
15-Sep,MON,LN,PRE LN,0.0,SELL,BE,Sep,3,149,0.0,14711.11,47.11,False,0,BEST,0.5,2.5,18491.47,84.91
15-Sep,MON,NY,NY,0.0,SELL,LOSS,Sep,3,150,-0.25,14674.33,46.74,True,0,WORST,0.25,1.25,18491.47,84.91
16-Sep,TUE,PRE LN,PRE LN,0.0,SELL,LOSS,Sep,3,151,-0.25,14637.65,46.38,True,0,BEST,0.5,2.5,18399.02,83.99
17-Sep,WED,LN,LN,27.0,BUY,WIN,Sep,3,152,1.25,14820.62,48.21,True,1,BEST,0.5,2.5,18858.99,88.59
17-Sep,WED,POST NY,NY,0.0,SELL,LOSS,Sep,3,153,-0.25,14783.57,47.84,False,0,WORST,0.25,1.25,18858.99,88.59
18-Sep,THU,LN,LN,0.0,SELL,LOSS,Sep,3,154,-0.25,14746.61,47.47,True,0,BEST,0.5,2.5,18764.7,87.65
19-Sep,FRI,LN,LN,0.0,BUY,LOSS,Sep,3,155,-0.25,14709.74,47.1,True,0,WORST,0.25,1.25,18764.7,87.65
19-Sep,FRI,POST NY,NY,0.0,BUY,LOSS,Sep,3,156,-0.25,14672.97,46.73,False,0,BEST,0.5,2.5,18670.87,86.71
22-Sep,MON,PRE LN,PRE LN,0.0,SELL,LOSS,Sep,3,157,-0.25,14636.29,46.36,True,0,WORST,0.25,1.25,18670.87,86.71
23-Sep,TUE,PRE LN,PRE LN,0.0,BUY,LOSS,Sep,3,158,-0.25,14599.69,46.0,True,0,BEST,0.5,2.5,18577.52,85.78
23-Sep,TUE,POST NY,POST-NY,0.0,SELL,BE,Sep,3,159,0.0,14599.69,46.0,False,0,WORST,0.25,1.25,18577.52,85.78
25-Sep,THU,LN,LN,5.5,BUY,WIN,Sep,3,160,1.25,14782.19,47.82,True,1,BEST,0.5,2.5,19041.96,90.42
26-Sep,FRI,NY,NY,0.0,SELL,LOSS,Sep,3,161,-0.25,14745.24,47.45,True,0,BEST,0.5,2.5,18946.75,89.47
29-Sep,MON,LN,LN,10.0,BUY,WIN,Sep,3,162,1.25,14929.55,49.3,True,1,BEST,0.5,2.5,19420.42,94.2
29-Sep,MON,NY,PRE NY,0.0,SELL,LOSS,Sep,3,163,-0.25,14892.23,48.92,False,0,WORST,0.25,1.25,19420.42,94.2
30-Sep,TUE,LN,PRE LN,0.0,SELL,LOSS,Sep,3,164,-0.25,14855.0,48.55,False,0,BEST,0.5,2.5,19323.31,93.23
30-Sep,TUE,NY,NY,0.0,BUY,BE,Sep,3,165,0.0,14855.0,48.55,True,0,WORST,0.25,1.25,19323.31,93.23
01-Aug,FRI,NY,NY,0.0,SELL,LOSS,Aug,2,166,-0.25,14817.86,48.18,True,0,BEST,0.5,2.5,19226.7,92.27
04-Aug,MON,NY,NY,8.0,SELL,WIN,Aug,2,167,1.25,15003.08,50.03,True,1,WORST,0.25,1.25,19226.7,92.27
05-Aug,TUE,LN,LN,0.0,BUY,LOSS,Aug,2,168,-0.25,14965.57,49.66,True,0,BEST,0.5,2.5,19130.56,91.31
05-Aug,TUE,NY,NY,0.0,SELL,LOSS,Aug,2,169,-0.25,14928.16,49.28,True,0,WORST,0.25,1.25,19130.56,91.31
06-Aug,WED,LN,PRE LN,0.0,SELL,LOSS,Aug,2,170,-0.25,14890.84,48.91,False,0,BEST,0.5,2.5,19034.91,90.35
06-Aug,WED,NY,NY,0.0,SELL,LOSS,Aug,2,171,-0.25,14853.61,48.54,True,0,BEST,0.5,2.5,18939.74,89.4
07-Aug,THU,NY,NY,0.0,BUY,LOSS,Aug,2,172,-0.25,14816.48,48.16,True,0,WORST,0.25,1.25,18939.74,89.4
08-Aug,FRI,LN,LN,0.0,BUY,LOSS,Aug,2,173,-0.25,14779.44,47.79,True,0,WORST,0.25,1.25,18939.74,89.4
08-Aug,FRI,POST NY,NY,9.0,SELL,WIN,Aug,2,174,1.25,14964.18,49.64,False,1,BEST,0.5,2.5,19413.23,94.13
11-Aug,MON,LN,LN,0.0,BUY,LOSS,Aug,2,175,-0.25,14926.77,49.27,True,0,BEST,0.5,2.5,19316.16,93.16
12-Aug,TUE,LN,LN,0.0,BUY,LOSS,Aug,2,176,-0.25,14889.45,48.89,True,0,BEST,0.5,2.5,19219.58,92.2
14-Aug,THU,PRE NY,LN,0.0,BUY,LOSS,Aug,2,177,-0.25,14852.23,48.52,False,0,BEST,0.5,2.5,19123.48,91.23
14-Aug,THU,NY,NY,0.0,BUY,LOSS,Aug,2,178,-0.25,14815.1,48.15,True,0,WORST,0.25,1.25,19123.48,91.23
15-Aug,FRI,LN,LN,0.0,SELL,LOSS,Aug,2,179,-0.25,14778.06,47.78,True,0,WORST,0.25,1.25,19123.48,91.23
15-Aug,FRI,NY,PRE NY,3.0,SELL,BE,Aug,2,180,0.0,14778.06,47.78,False,0,BEST,0.5,2.5,19123.48,91.23
18-Aug,MON,NY,NY,0.0,BUY,LOSS,Aug,2,181,-0.25,14741.12,47.41,True,0,WORST,0.25,1.25,19123.48,91.23
19-Aug,TUE,LN,LN,0.0,SELL,LOSS,Aug,2,182,-0.25,14704.26,47.04,True,0,BEST,0.5,2.5,19027.87,90.28
20-Aug,WED,NY,NY,6.5,SELL,WIN,Aug,2,183,1.25,14888.07,48.88,True,1,BEST,0.5,2.5,19503.56,95.04
21-Aug,THU,LN,LN,22.0,SELL,WIN,Aug,2,184,1.25,15074.17,50.74,True,1,BEST,0.5,2.5,19991.15,99.91
22-Aug,FRI,NY,PRE NY,0.0,SELL,LOSS,Aug,2,185,-0.25,15036.48,50.36,False,0,BEST,0.5,2.5,19891.2,98.91
25-Aug,MON,NY,LN,0.0,BUY,LOSS,Aug,2,186,-0.25,14998.89,49.99,False,0,WORST,0.25,1.25,19891.2,98.91
26-Aug,TUE,LN,PRE LN,6.5,BUY,WIN,Aug,2,187,1.25,15186.38,51.86,False,1,BEST,0.5,2.5,20388.48,103.88
26-Aug,TUE,NY,NY,22.0,SELL,WIN,Aug,2,188,1.25,15376.21,53.76,True,1,WORST,0.25,1.25,20388.48,103.88
27-Aug,WED,LN,LN,0.0,BUY,LOSS,Aug,2,189,-0.25,15337.77,53.38,True,0,BEST,0.5,2.5,20286.53,102.87
28-Aug,THU,LN,PRE LN,0.0,BUY,LOSS,Aug,2,190,-0.25,15299.42,52.99,False,0,BEST,0.5,2.5,20185.1,101.85
29-Aug,FRI,NY,PRE NY,16.0,BUY,WIN,Aug,2,191,1.25,15490.66,54.91,False,1,BEST,0.5,2.5,20689.73,106.9
29-Aug,FRI,NY,NY,6.0,SELL,WIN,Aug,2,192,1.25,15684.3,56.84,True,1,BEST,0.5,2.5,21206.97,112.07
02-Jul,WED,PRE LN,PRE LN,0.0,BUY,LOSS,Jul,1,193,-0.25,15645.09,56.45,True,0,WORST,0.25,1.25,21206.97,112.07
02-Jul,WED,POST NY,POST-NY,0.0,SELL,LOSS,Jul,1,194,-0.25,15605.97,56.06,False,0,WORST,0.25,1.25,21206.97,112.07
04-Jul,FRI,NY,NY,5.0,SELL,WIN,Jul,1,195,1.25,15801.05,58.01,True,1,BEST,0.5,2.5,21737.15,117.37
07-Jul,MON,LN,LN,0.0,BUY,LOSS,Jul,1,196,-0.25,15761.55,57.62,True,0,BEST,0.5,2.5,21628.46,116.28
07-Jul,MON,NY,PRE NY,0.0,BUY,LOSS,Jul,1,197,-0.25,15722.14,57.22,False,0,WORST,0.25,1.25,21628.46,116.28
08-Jul,TUE,NY,NY,0.0,BUY,LOSS,Jul,1,198,-0.25,15682.84,56.83,True,0,WORST,0.25,1.25,21628.46,116.28
09-Jul,WED,LN,PRE LN,9.0,SELL,WIN,Jul,1,199,1.25,15878.87,58.79,False,1,BEST,0.5,2.5,22169.17,121.69
10-Jul,THU,LN,LN,0.0,BUY,LOSS,Jul,1,200,-0.25,15839.18,58.39,True,0,BEST,0.5,2.5,22058.33,120.58
10-Jul,THU,NY,PRE NY,0.0,BUY,LOSS,Jul,1,201,-0.25,15799.58,58.0,False,0,WORST,0.25,1.25,22058.33,120.58
14-Jul,MON,NY,NY,5.0,BUY,WIN,Jul,1,202,1.25,15997.07,59.97,True,1,WORST,0.25,1.25,22058.33,120.58
15-Jul,TUE,LN,LN,7.0,SELL,WIN,Jul,1,203,1.25,16197.04,61.97,True,1,BEST,0.5,2.5,22609.79,126.1
15-Jul,TUE,NY,NY,0.0,BUY,LOSS,Jul,1,204,-0.25,16156.54,61.57,True,0,WORST,0.25,1.25,22609.79,126.1
16-Jul,WED,LN,PRE LN,15.0,SELL,WIN,Jul,1,205,1.25,16358.5,63.58,False,1,BEST,0.5,2.5,23175.03,131.75
16-Jul,WED,NY,NY,40.0,BUY,WIN,Jul,1,206,1.25,16562.98,65.63,True,1,BEST,0.5,2.5,23754.41,137.54
17-Jul,THU,PRE NY,PRE NY,0.0,BUY,LOSS,Jul,1,207,-0.25,16521.57,65.22,True,0,BEST,0.5,2.5,23635.63,136.36
18-Jul,FRI,LN,LN,0.0,SELL,LOSS,Jul,1,208,-0.25,16480.27,64.8,True,0,WORST,0.25,1.25,23635.63,136.36
18-Jul,FRI,PRE NY,PRE NY,0.0,SELL,LOSS,Jul,1,209,-0.25,16439.07,64.39,True,0,WORST,0.25,1.25,23635.63,136.36
21-Jul,MON,LN,PRE LN,0.0,SELL,LOSS,Jul,1,210,-0.25,16397.97,63.98,False,0,BEST,0.5,2.5,23517.46,135.17
22-Jul,TUE,NY,LN,0.0,SELL,LOSS,Jul,1,211,-0.25,16356.98,63.57,False,0,WORST,0.25,1.25,23517.46,135.17
23-Jul,WED,LN,PRE LN,6.5,SELL,WIN,Jul,1,212,1.25,16561.44,65.61,False,1,BEST,0.5,2.5,24105.39,141.05
24-Jul,THU,LN,LN,5.0,BUY,WIN,Jul,1,213,1.25,16768.46,67.68,True,1,BEST,0.5,2.5,24708.03,147.08
25-Jul,FRI,LN,PRE LN,12.0,SELL,WIN,Jul,1,214,1.25,16978.06,69.78,False,1,WORST,0.25,1.25,24708.03,147.08
28-Jul,MON,LN,LN,0.0,BUY,LOSS,Jul,1,215,-0.25,16935.62,69.36,True,0,BEST,0.5,2.5,24584.49,145.84
28-Jul,MON,NY,NY,0.0,BUY,LOSS,Jul,1,216,-0.25,16893.28,68.93,True,0,WORST,0.25,1.25,24584.49,145.84
29-Jul,TUE,LN,PRE LN,0.0,BUY,LOSS,Jul,1,217,-0.25,16851.04,68.51,False,0,BEST,0.5,2.5,24461.56,144.62
29-Jul,TUE,NY,NY,9.0,BUY,WIN,Jul,1,218,1.25,17061.68,70.62,True,1,WORST,0.25,1.25,24461.56,144.62
30-Jul,WED,LN,PRE LN,0.0,BUY,LOSS,Jul,1,219,-0.25,17019.03,70.19,False,0,BEST,0.5,2.5,24339.26,143.39
30-Jul,WED,POST NY,NY,0.0,BUY,LOSS,Jul,1,220,-0.25,16976.48,69.76,False,0,WORST,0.25,1.25,24339.26,143.39
31-Jul,THU,PRE LN,PRE LN,0.0,SELL,LOSS,Jul,1,221,-0.25,16934.04,69.34,True,0,WORST,0.25,1.25,24339.26,143.39
